.FILETYPE DRCFILE
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (60126890, 1400232)
.....LYR 10
.....NET "B14_L9_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (40627057, 38600232)
.....LYR 10
.....NET "B14_L10_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (41161222, 38600232)
.....LYR 10
.....NET "B14_L10_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (40750000, 27000000)
.....LYR 1
.....NET "B14_L11_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (44093254, 36578686)
.....LYR 10
.....NET "B14_L11_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (44095309, 36610670)
.....LYR 10
.....NET "B14_L11_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (40750000, 26000000)
.....LYR 1
.....NET "B14_L11_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (43393000, 36579000)
.....LYR 10
.....NET "B14_L11_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (43420004, 36692016)
.....LYR 10
.....NET "B14_L11_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (40750000, 28000000)
.....LYR 1
.....NET "B14_L12_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (43161222, 38600232)
.....LYR 10
.....NET "B14_L12_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (41750000, 28000000)
.....LYR 1
.....NET "B14_L12_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (42627057, 38600232)
.....LYR 10
.....NET "B14_L12_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (41750000, 29000000)
.....LYR 1
.....NET "B14_L13_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (44100266, 33400232)
.....LYR 10
.....NET "B14_L13_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (42750000, 29000000)
.....LYR 1
.....NET "B14_L13_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (43560292, 33400232)
.....LYR 10
.....NET "B14_L13_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (41750000, 27000000)
.....LYR 1
.....NET "B14_L14_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (43100266, 35600723)
.....LYR 10
.....NET "B14_L14_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (42750000, 27000000)
.....LYR 1
.....NET "B14_L14_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (42400266, 35600723)
.....LYR 10
.....NET "B14_L14_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (40750000, 31000000)
.....LYR 1
.....NET "B14_L15_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (46600266, 35600723)
.....LYR 10
.....NET "B14_L15_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (41750000, 30000000)
.....LYR 1
.....NET "B14_L15_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (45900266, 35600723)
.....LYR 10
.....NET "B14_L15_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (43750000, 28000000)
.....LYR 1
.....NET "B14_L16_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (43750000, 27000000)
.....LYR 1
.....NET "B14_L16_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (42750000, 31000000)
.....LYR 1
.....NET "B14_L17_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (42750000, 30000000)
.....LYR 1
.....NET "B14_L17_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (42750000, 26000000)
.....LYR 1
.....NET "B14_L18_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (58407278, 3421778)
.....LYR 10
.....NET "B14_L18_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (58427855, 3322455)
.....LYR 10
.....NET "B14_L18_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (43750000, 26000000)
.....LYR 1
.....NET "B14_L18_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (59107532, 3421464)
.....LYR 10
.....NET "B14_L18_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (59108169, 3403641)
.....LYR 10
.....NET "B14_L18_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (42750000, 24000000)
.....LYR 1
.....NET "B14_L20_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (43750000, 24000000)
.....LYR 1
.....NET "B14_L24_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (62000266, 3353786)
.....LYR 10
.....NET "B14_L24_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (62007725, 3293174)
.....LYR 10
.....NET "B14_L24_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (43850000, 23800000)
.....LYR 10
.....NET "B14_L24_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "CAP_0402"
.....XY (44000000, 22500000)
.....LYR 10
.....REF_DES "C11"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (43750000, 21000000)
.....LYR 1
.....NET "B15_IO25"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (43850000, 21200000)
.....LYR 10
.....NET "B15_IO25"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "CAP_0402"
.....XY (44000000, 22500000)
.....LYR 10
.....REF_DES "C11"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (62144149, 38600232)
.....LYR 10
.....NET "B15_IO25"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (47750000, 15000000)
.....LYR 1
.....NET "B15_L1_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (47750000, 16000000)
.....LYR 1
.....NET "B15_L1_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (45750000, 15000000)
.....LYR 1
.....NET "B15_L2_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (44750000, 15000000)
.....LYR 1
.....NET "B15_L2_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (42750000, 15000000)
.....LYR 1
.....NET "B15_L4_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (43750000, 15000000)
.....LYR 1
.....NET "B15_L4_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (38750000, 16000000)
.....LYR 1
.....NET "B15_L7_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (47610646, 38600232)
.....LYR 10
.....NET "B15_L7_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (38750000, 17000000)
.....LYR 1
.....NET "B15_L7_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (48144149, 38600232)
.....LYR 10
.....NET "B15_L7_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (40750000, 15000000)
.....LYR 1
.....NET "B15_L8_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (45893000, 36579000)
.....LYR 10
.....NET "B15_L8_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (45920004, 36692016)
.....LYR 10
.....NET "B15_L8_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (40750000, 16000000)
.....LYR 1
.....NET "B15_L8_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (46593254, 36578686)
.....LYR 10
.....NET "B15_L8_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (46595309, 36610670)
.....LYR 10
.....NET "B15_L8_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (38750000, 18000000)
.....LYR 1
.....NET "B15_L9_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (45127057, 38600232)
.....LYR 10
.....NET "B15_L9_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (39750000, 18000000)
.....LYR 1
.....NET "B15_L9_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (45661222, 38600232)
.....LYR 10
.....NET "B15_L9_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
